Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidMonitorFrequencyrangeset"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidMonitorFrequencyrange"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsFrequencyrangeNotInSet"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNoPreferredMode"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsFrequencyrangeAlreadyInSet"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsStaleModeset"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidMonitorSourcemodeset"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidMonitorSourceMode"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNoRecommendedFunctionalVidpn"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsModeIdMustBeUnique"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsEmptyAdapterMonitorModeSupportIntersection"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsVideoPresentTargetsLessThanSources"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsPathNotInTopology"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsAdapterMustHaveAtLeastOneSource"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsAdapterMustHaveAtLeastOneTarget"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidMonitordescriptorset"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidMonitordescriptor"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMonitordescriptorNotInSet"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMonitordescriptorAlreadyInSet"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMonitordescriptorIdMustBeUnique"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidVidpnTargetSubsetType"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsResourcesNotRelated"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsSourceIdMustBeUnique"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsTargetIdMustBeUnique"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNoAvailableVidpnTarget"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMonitorCouldNotBeAssociatedWithAdapter"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNoVidpnmgr"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNoActiveVidpn"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsStaleVidpnTopology"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMonitorNotConnected"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsSourceNotInTopology"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidPrimarysurfaceSize"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidVisibleregionSize"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidStride"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidPixelformat"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidColorbasis"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidPixelvalueaccessmode"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsTargetNotInTopology"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNoDisplayModeManagementSupport"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsVidpnSourceInUse"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsCantAccessActiveVidpn"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidPathImportanceOrdinal"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidPathContentGeometryTransformation"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsPathContentGeometryTransformationNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidGammaRamp"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsGammaRampNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMultisamplingNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsModeNotInModeset"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsDatasetIsEmpty"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNoMoreElementsInDataset"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidVidpnTopologyRecommendationReason"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidPathContentType"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidCopyprotectionType"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsUnassignedModesetAlreadyExists"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsPathContentGeometryTransformationNotPinned"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidScanlineOrdering"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsTopologyChangesNotAllowed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNoAvailableImportanceOrdinals"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsIncompatiblePrivateFormat"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidModePruningAlgorithm"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidMonitorCapabilityOrigin"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidMonitorFrequencyrangeConstraint"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMaxNumPathsReached"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsCancelVidpnTopologyAugmentation"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidClientType"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsClientvidpnNotSet"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsSpecifiedChildAlreadyConnected"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsChildDescriptorNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsUnknownChildStatus"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNotALinkedAdapter"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsLeadlinkNotEnumerated"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsChainlinksNotEnumerated"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsAdapterChainNotReady"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsChainlinksNotStarted"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsChainlinksNotPoweredOn"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInconsistentDeviceLinkState"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsLeadlinkStartDeferred"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNotPostDeviceDriver"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsPollingTooFrequently"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsStartDeferred"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsAdapterAccessNotExcluded"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsDependableChildStatus"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsCoppNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsUabNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmInvalidEncryptedParameters"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmNoVideoOutputsExist"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmInternalError"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmInvalidHandle"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsPvpInvalidCertificateLength"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmSpanningModeEnabled"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmTheaterModeEnabled"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsPvpHfsFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmInvalidSrm"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmOutputDoesNotSupportHdcp"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmOutputDoesNotSupportAcp"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmOutputDoesNotSupportCgmsa"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmHdcpSrmNeverSet"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmResolutionTooHigh"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmAllHdcpHardwareAlreadyInUse"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmVideoOutputNoLongerExists"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmSessionTypeChangeInProgress"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmVideoOutputDoesNotHaveCoppSemantics"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmInvalidInformationRequest"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmDriverInternalError"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmVideoOutputDoesNotHaveOpmSemantics"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmSignalingNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmInvalidConfigurationRequest"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsI2CNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsI2CDeviceDoesNotExist"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsI2CErrorTransmittingData"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsI2CErrorReceivingData"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsDdcciVcpNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsDdcciInvalidData"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsDdcciMonitorReturnedInvalidTimingStatusByte"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMcaInvalidCapabilitiesString"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMcaInternalError"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsDdcciInvalidMessageCommand"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsDdcciInvalidMessageLength"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsDdcciInvalidMessageChecksum"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidPhysicalMonitorHandle"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMonitorNoLongerExists"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsDdcciCurrentCurrentValueGreaterThanMaximumValue"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMcaInvalidVcpVersion"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMcaMonitorViolatesMccsSpecification"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMcaMccsVersionMismatch"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMcaUnsupportedMccsVersion"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMcaInvalidTechnologyTypeReturned"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMcaUnsupportedColorTemperature"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOnlyConsoleSessionSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNoDisplayDeviceCorrespondsToName"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsDisplayDeviceNotAttachedToDesktop"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMirroringDevicesNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidPointer"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNoMonitorsCorrespondToDisplayDevice"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsParameterArrayTooSmall"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInternalError"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsSessionTypeChangeInProgress"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisInterfaceClosing"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisBadVersion"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisBadCharacteristics"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisAdapterNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisOpenFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisDeviceFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisMulticastFull"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisMulticastExists"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisMulticastNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisRequestAborted"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisResetInProgress"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisInvalidPacket"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisAdapterNotReady"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisInvalidLength"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisInvalidData"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisBufferTooShort"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisInvalidOid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisAdapterRemoved"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisUnsupportedMedia"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisGroupAddressInUse"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisFileNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisErrorReadingFile"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisAlreadyMapped"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisResourceConflict"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisMediaDisconnected"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisInvalidAddress"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisInvalidDeviceRequest"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisPaused"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisInterfaceNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisUnsupportedRevision"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisInvalidPort"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisInvalidPortState"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisLowPowerState"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisReinitRequired"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisDot11AutoConfigEnabled"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisDot11MediaInUse"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisDot11PowerStateInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisPmWolPatternListFull"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisPmProtocolOffloadListFull"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisDot11ApChannelCurrentlyNotAvailable"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisDot11ApBandCurrentlyNotAvailable"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisDot11ApChannelNotAllowed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisDot11ApBandNotAllowed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisIndicationRequired"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisOffloadPolicy"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisOffloadConnectionRejected"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisOffloadPathRejected"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidHypercallCode"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidHypercallInput"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidAlignment"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidParameter"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvAccessDenied"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidPartitionState"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvOperationDenied"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvUnknownProperty"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvPropertyValueOutOfRange"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInsufficientMemory"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvPartitionTooDeep"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidPartitionId"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidVpIndex"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidPortId"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidConnectionId"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInsufficientBuffers"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvNotAcknowledged"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidVpState"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvAcknowledged"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidSaveRestoreState"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidSynicState"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvObjectInUse"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidProximityDomainInfo"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvNoData"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInactive"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvNoResources"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvFeatureUnavailable"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInsufficientBuffer"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInsufficientDeviceDomains"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvCpuidFeatureValidation"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvCpuidXsaveFeatureValidation"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvProcessorStartupTimeout"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvSmxEnabled"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidLpIndex"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidRegisterValue"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidVtlState"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvNxNotDetected"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidDeviceId"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidDeviceState"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvPendingPageRequests"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvPageRequestInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvNotPresent"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidDuplicateHandler"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidTooManyHandlers"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidQueueFull"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidHandlerNotPresent"
